Name,Description,Values Unit Of Measure,Array dtype,Shape
ues_per_SSB_beam,Number of UEs associated with each SSB beam based on the corresponding SSB-based selection.,—,int32,"(number_of_episodes, number_of_steps, number_of_ssb_beams)"
ues_per_CSI_RS_beam,Number of UEs served by each CSI-RS beam based on the corresponding CSI-RS-based selection.,—,int32,"(number_of_episodes, number_of_steps, number_of_csi-rs_beams)"
,,,,
cell_activity_per_ue,Binary mask indicating the cells that were actively transmitting from the UE’s perspective at the time it was transmitting or receiving data.,—,bool,"(number_of_episodes, number_of_steps, number_of_ues, number_of_cells)"
SSB_beam_activity_per_ue,Binary mask indicating the SSB beams that were actively transmitting from the UE’s perspective at the time it performed the SSB measurement. Recall that SSB beams are swept sequentially over time. ,—,bool,"(number_of_episodes, number_of_steps,  number_of_ssb_beams)"
CSI_RS_beam_activity_per_ue,Binary mask indicating the CSI-RS beams that were actively transmitting from the UE’s perspective at the time it was transmitting or receiving data.,—,bool,"(number_of_episodes, number_of_steps, number_of_csi-rs_beams)"
,,,,
CRS_usefulPower_ue_dBm,"Received power of the useful signal from the serving CRS for each UE, measured in decibels-milliwatts (dBm).",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
CRS_interfPower_ue_dBm,"Total interference power received by each UE over the serving CRS, measured in decibels-milliwatts (dBm).",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
CRS_RSRP_no_fast_fading_ue_to_cell_dBm,"CRS RSRP measured by each UE from its serving cell, excluding fast fading effects. Useful for evaluating long-term signal strength and planning.",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues, number_of_cells)"
CRS_sinr_ue_to_cell_dB,"SINR of the CRS measured by each UE from its serving cell, expressed in decibels (dB). Computed as the ratio of useful CRS power to interference plus noise.",dB,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
,,,,
SSB_usefulPower_ue_dBm,"Received power of the useful signal from the serving SSB beam for each UE, measured in decibels-milliwatts (dBm).",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
SSB_interfPower_ue_dBm,"Total interference power received by each UE over the serving SSB beam, measured in decibels-milliwatts (dBm).",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
SSB_RSRP_no_fast_fading_ue_to_cell_dBm,"SSB RSRP measured by each UE from its serving cell, excluding fast fading effects. Useful for long-term signal quality evaluation and planning.",dBm,float64,"(number_of_episodes, number_of_steps, number_of_ues, number_of_cells)"
SSB_sinr_ue_to_cell_dB,"SINR of the SSB signal measured by each UE from its serving cell, expressed in decibels (dB). Computed as the ratio of useful signal power to interference plus noise.",dB ,float64,"(number_of_episodes, number_of_steps, number_of_ues)"
